# GitHub API Research Results
Date: 2026-03-13T13:50:25Z
      "keys_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/teams",
      "hooks_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/hooks",
      "issue_events_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/issues/events{/number}",
      "events_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/events",
      "assignees_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/assignees{/user}",
      "branches_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/branches{/branch}",
      "tags_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/tags",
      "blobs_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/languages",
      "stargazers_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/stargazers",
      "contributors_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/contributors",
      "subscribers_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/subscribers",
      "subscription_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/subscription",
      "commits_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/contents/{+path}",
      "compare_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/merges",
      "archive_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/downloads",
      "issues_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/issues{/number}",
      "pulls_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/labels{/name}",
      "releases_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/releases{/id}",
      "deployments_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/deployments",
      "created_at": "2019-03-23T09:58:00Z",
      "updated_at": "2026-03-09T17:55:32Z",
      "pushed_at": "2024-01-10T02:49:00Z",
      "git_url": "git://github.com/ConardLi/awesome-coding-js.git",
      "ssh_url": "git@github.com:ConardLi/awesome-coding-js.git",
      "clone_url": "https://github.com/ConardLi/awesome-coding-js.git",
      "svn_url": "https://github.com/ConardLi/awesome-coding-js",
      "homepage": "",
      "size": 5621,
      "stargazers_count": 3295,
      "watchers_count": 3295,
      "language": null,
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 508,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 19,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 508,
      "open_issues": 19,
      "watchers": 3295,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 345634228,
      "node_id": "MDEwOlJlcG9zaXRvcnkzNDU2MzQyMjg=",
      "name": "FTC-Skystone-Dark-Angels-Romania-2020",
      "full_name": "chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020",
      "private": false,
      "owner": {
        "login": "chrisneagu",
        "id": 57600322,
        "node_id": "MDQ6VXNlcjU3NjAwMzIy",
        "avatar_url": "https://avatars.githubusercontent.com/u/57600322?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/chrisneagu",
        "html_url": "https://github.com/chrisneagu",
        "followers_url": "https://api.github.com/users/chrisneagu/followers",
        "following_url": "https://api.github.com/users/chrisneagu/following{/other_user}",
        "gists_url": "https://api.github.com/users/chrisneagu/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/chrisneagu/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/chrisneagu/subscriptions",
        "organizations_url": "https://api.github.com/users/chrisneagu/orgs",
        "repos_url": "https://api.github.com/users/chrisneagu/repos",
        "events_url": "https://api.github.com/users/chrisneagu/events{/privacy}",
        "received_events_url": "https://api.github.com/users/chrisneagu/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020",
